CREATE TABLE `opportunities` (
  `Opportunity` varchar(11) DEFAULT NULL,
  `Topic` varchar(21) DEFAULT NULL,
  `Status Reason` varchar(13) DEFAULT NULL,
  `Created On` varchar(14) DEFAULT NULL,
  `Est Close Date` varchar(15) DEFAULT NULL,
  `Est Revenue` varchar(19) DEFAULT NULL,
  `Sales Stage` varchar(26) DEFAULT NULL,
  `Total Amount` varchar(19) DEFAULT NULL,
  `Created By` varchar(10) DEFAULT NULL,
  `Originating Lead` varchar(16) DEFAULT NULL,
  `Owning User` varchar(11) DEFAULT NULL,
  `Age in Days` varchar(11) DEFAULT NULL,
  `Account` varchar(7) DEFAULT NULL,
  `Probablity` varchar(11) DEFAULT NULL
) 


INSERT INTO `opportunities` (`Opportunity`, `Topic`, `Status Reason`, `Created On`, `Est Close Date`, `Est Revenue`, `Sales Stage`, `Total Amount`, `Created By`, `Originating Lead`, `Owning User`, `Age in Days`, `Account`, `Probablity`) VALUES
('23861', 'Lewis, Peter', 'Open', '1/8/18 00:05', '6/2/21', '$106.30K', 'Proposal/Price Quote', '$90.80K', '1008', '', '1008', '920', '598', '100%'),
('24691', 'Oxley, Thelma', 'Open', '5/12/18 00:09', '11/2/21', '$27.40K', 'Initial Offer', '$17.60K', '1006', '2427', '1006', '799', '28', '80%'),
('24853', 'Hampton, Sharon', 'Won', '5/12/18 00:09', '24/1/21', '$123.20K', 'Closed Won', '$105.20K', '1002', '2589', '1002', '781', '190', '100%'),
('24844', 'Williams, Betty', 'Won', '5/12/18 00:09', '13/11/20', '$117.35K', 'Closed Won', '$131.60K', '1006', '2580', '1006', '709', '181', '0%'),
('24699', 'Jones, Matthew', 'Open', '5/12/18 00:09', '3/1/21', '$4.45K', 'Needs Analysis', '$8.40K', '1003', '', '1003', '760', '36', '100%'),
('24615', 'Boles, Courtney', 'Open', '6/12/18 00:09', '2/2/20', '$92.15K', 'Negotiation/Review', '$98.40K', '1009', '2351', '1009', '423', '652', '0%'),
('25665', 'Kellett, Shelia', 'Open', '6/12/18 00:09', '2/4/20', '$246.55K', 'Prospect', '$241.90K', '1011', '3401', '1011', '483', '302', '100%'),
('24315', 'Richter, Kerry', 'Won', '6/12/18 00:09', '1/4/21', '$108.70K', 'Closed Won', '$141.30K', '1003', '2051', '1003', '847', '352', '10%'),
('24252', 'Delacruz, Brandon', 'Open', '6/12/18 00:09', '23/12/20', '$9.55K', 'Needs Analysis', '$7.10K', '1002', '1988', '1002', '748', '289', '25%'),
('24882', 'Wilcox, Ronald', 'Won', '6/12/18 00:09', '11/12/19', '$227.20K', 'Closed Won', '$201.80K', '1009', '2618', '1009', '370', '219', '100%'),
('25739', 'Nevins, Adrian', 'Open', '6/12/18 00:09', '15/12/20', '$229.10K', 'Prospect', '$209.60K', '1011', '', '1011', '740', '376', '20%'),
('24524', 'Owens, John', 'Won', '6/12/18 00:09', '19/3/20', '$107.80K', 'Closed Won', '$114.80K', '1002', '2260', '1002', '469', '561', '10%'),
('24527', 'Land, Dorothy', 'Open', '6/12/18 00:09', '3/5/21', '$9.20K', 'Needs Analysis', '$6.40K', '1003', '2263', '1003', '879', '564', '100%'),
('24586', 'Hardesty, Gordon', 'Open', '7/12/18 00:10', '29/5/21', '$97.40K', 'Prospect', '$95.20K', '1002', '', '1002', '904', '623', '20%'),
('25608', 'Berg, Eugene', 'Won', '7/12/18 00:10', '19/2/20', '$15.30K', 'Closed Won', '$8.70K', '1009', '3344', '1009', '439', '245', '75%'),
('24631', 'Smith, David', 'Open', '7/12/18 00:10', '29/12/20', '$152.45K', 'Qualification', '$131.40K', '1002', '2367', '1002', '753', '668', '100%'),
('25348', 'Holderman, Donald', 'Open', '7/12/18 00:10', '3/2/21', '$212.25K', 'Proposal/Price Quote', '$214.60K', '1009', '3084', '1009', '789', '685', '25%'),
('24907', 'Meyer, Damian', 'Won', '7/12/18 00:10', '2/3/20', '$14.60K', 'Closed Won', '$32.40K', '1001', '2643', '1001', '451', '244', '0%'),
('24683', 'Garrison, Juanita', 'Open', '7/12/18 00:10', '21/1/21', '$12.15K', 'Needs Analysis', '$20.00K', '1004', '2419', '1004', '776', '20', '80%'),
('24836', 'Wright, Susan', 'Open', '7/12/18 00:10', '17/7/20', '$4.15K', 'Needs Analysis', '$8.60K', '1004', '2572', '1004', '588', '173', '10%'),
('25198', 'Rodney, Robert', 'Open', '8/12/18 00:10', '7/2/21', '$72.90K', 'Prospect', '$58.00K', '1011', '', '1011', '792', '535', '100%'),
('25091', 'Finch, Ronald', 'Open', '8/12/18 00:10', '28/12/19', '$28.60K', 'Needs Analysis', '$27.10K', '1010', '2827', '1010', '385', '428', '20%'),
('25163', 'Chappell, Harry', 'Open', '8/12/18 00:10', '13/4/20', '$67.70K', 'Qualification', '$51.00K', '1010', '2899', '1010', '492', '500', '25%'),
('24890', 'Ortiz, Devon', 'Won', '8/12/18 00:10', '23/5/20', '$25.50K', 'Closed Won', '$29.20K', '1009', '2626', '1009', '532', '227', '100%'),
('24982', 'Grace, William', 'Open', '9/12/18 00:10', '6/6/20', '$13.20K', 'Qualification', '$11.10K', '1010', '2718', '1010', '545', '319', '20%'),
('25385', 'Hernandez, Dallas', 'Open', '9/12/18 00:10', '27/2/20', '$93.00K', 'Initial Offer', '$96.60K', '1002', '3121', '1002', '445', '22', '0%'),
('24561', 'Lewis, Peter', 'Open', '9/12/18 00:10', '6/5/20', '$20.10K', 'Needs Analysis', '$10.90K', '1004', '2297', '1004', '514', '598', '25%'),
('25369', 'Brock, Jennifer', 'Won', '9/12/18 00:10', '13/2/21', '$19.60K', 'Closed Won', '$15.10K', '1006', '3105', '1006', '797', '6', '100%'),
('25617', 'Nissen, Catherine', 'Open', '9/12/18 00:10', '10/6/20', '$137.65K', 'Prospect', '$102.20K', '1004', '3353', '1004', '549', '254', '20%'),
('24798', 'Glover, James', 'Open', '9/12/18 00:10', '30/5/20', '$5.55K', 'Qualification', '$5.40K', '1008', '2534', '1008', '538', '135', '0%'),
('25639', 'Dennis, Earl', 'Open', '10/12/18 00:10', '23/4/20', '$102.30K', 'Proposal/Price Quote', '$54.70K', '1008', '3375', '1008', '500', '276', '10%'),
('24826', 'Stolle, William', 'Open', '10/12/18 00:10', '18/3/20', '$29.60K', 'Qualification', '$24.20K', '1003', '2562', '1003', '464', '163', '100%'),
('25107', 'Tolentino, Deborah', 'Won', '10/12/18 00:10', '8/6/20', '$12.30K', 'Closed Won', '$12.00K', '1010', '2843', '1010', '546', '444', '80%'),
('25480', 'Marquez, Meghan', 'Open', '10/12/18 00:10', '4/1/21', '$13.95K', 'Prospect', '$14.30K', '1002', '', '1002', '756', '117', '10%'),
('24583', 'Gross, Scott', 'Open', '10/12/18 00:10', '14/6/20', '$91.05K', 'Prospect', '$95.10K', '1004', '2319', '1004', '552', '620', '25%'),
('24356', 'Hutter, Virgil', 'Open', '10/12/18 00:10', '24/6/20', '$9.60K', 'Qualification', '$8.70K', '1011', '2092', '1011', '562', '393', '100%'),
('24730', 'Neil, Jorge', 'Open', '10/12/18 00:10', '9/1/21', '$18.20K', 'Prospect', '$17.10K', '1004', '2466', '1004', '761', '67', '80%'),
('25510', 'Dunn, Jennifer', 'Won', '11/12/18 00:10', '24/12/19', '$94.05K', 'Closed Won', '$91.30K', '1002', '3246', '1002', '378', '147', '100%'),
('24651', 'Martin, Jose', 'Won', '11/12/18 00:10', '22/8/20', '$6.95K', 'Closed Won', '$7.60K', '1002', '2387', '1002', '620', '688', '100%'),
('24437', 'Koval, Bonnie', 'Won', '11/12/18 00:10', '29/1/21', '$5.80K', 'Closed Won', '$8.40K', '1001', '2173', '1001', '780', '474', '100%'),
('24322', 'Jackson, Jacqueline', 'Lost', '12/12/18 00:10', '29/3/21', '$5.80K', 'Closed Lost to Competition', '$8.90K', '1003', '2058', '1003', '838', '359', '10%'),
('25407', 'Brown, Mary', 'Open', '12/12/18 00:10', '5/5/21', '$92.90K', 'Qualification', '$98.00K', '1004', '3143', '1004', '875', '44', '100%'),
('25605', 'Kirk, Rebecca', 'Open', '12/12/18 00:10', '9/7/20', '$31.80K', 'Prospect', '$23.90K', '1011', '3341', '1011', '575', '242', '20%'),
('24777', 'Cassell, Margaret', 'Open', '12/12/18 00:10', '2/3/21', '$16.00K', 'Needs Analysis', '$12.10K', '1002', '2513', '1002', '811', '114', '100%'),
('25679', 'Dozier, Rae', 'Open', '12/12/18 00:10', '9/6/20', '$126.75K', 'Prospect', '$106.90K', '1007', '3415', '1007', '545', '316', '0%'),
('24988', 'Curry, Jose', 'Open', '12/12/18 00:10', '30/1/20', '$155.25K', 'Negotiation/Review', '$141.70K', '1010', '2724', '1010', '414', '325', '100%'),
('25432', 'Lyon, Gertrude', 'Open', '13/12/18 00:10', '20/3/20', '$65.50K', 'Qualification', '$65.30K', '1007', '3168', '1007', '463', '69', '100%'),
('25462', 'Wyant, Betty', 'Open', '13/12/18 00:10', '15/12/19', '$105.65K', 'Prospect', '$140.20K', '1004', '3198', '1004', '367', '99', '100%'),
('24823', 'Connolly, Bobby', 'Won', '13/12/18 00:10', '8/12/19', '$91.70K', 'Closed Won', '$90.90K', '1001', '2559', '1001', '360', '160', '75%'),
('24965', 'Kellett, Shelia', 'Won', '13/12/18 00:10', '1/1/21', '$20.90K', 'Closed Won', '$23.10K', '1005', '2701', '1005', '750', '302', '100%'),
('24477', 'Bishop, Karen', 'Won', '13/12/18 00:10', '7/2/21', '$206.75K', 'Closed Won', '$202.20K', '1011', '2213', '1011', '787', '514', '100%'),
('24675', 'Wright, Kimberly', 'Won', '13/12/18 00:10', '15/1/20', '$12.00K', 'Closed Won', '$14.50K', '1001', '2411', '1001', '398', '12', '20%'),
('25701', 'Richardson, Emma', 'Won', '13/12/18 00:10', '14/4/21', '$7.30K', 'Closed Won', '$5.90K', '1008', '3437', '1008', '853', '338', '0%'),
('25570', 'Larson, Tommy', 'Open', '13/12/18 00:10', '29/12/20', '$6.70K', 'Prospect', '$7.20K', '1010', '3306', '1010', '747', '207', '0%'),
('25699', 'Moore, Tara', 'Open', '13/12/18 00:10', '12/3/20', '$216.25K', 'Prospect', '$225.00K', '1006', '3435', '1006', '455', '336', '100%'),
('24485', 'Gilbert, Shannon', 'Open', '14/12/18 00:10', '13/3/20', '$13.90K', 'Qualification', '$12.30K', '1007', '2221', '1007', '455', '522', '100%'),
('24639', 'Beedle, Greta', 'Lost', '14/12/18 00:10', '15/2/21', '$21.00K', 'Closed Lost', '$29.60K', '1011', '2375', '1011', '794', '676', '100%'),
('25024', 'Hanson, Henry', 'Won', '14/12/18 00:10', '20/5/21', '$10.60K', 'Closed Won', '$7.90K', '1005', '2760', '1005', '888', '361', '20%'),
('25469', 'Romero, Ashley', 'Lost', '14/12/18 00:10', '6/6/20', '$9.05K', 'Closed Lost to Competition', '$7.40K', '1010', '3205', '1010', '540', '106', '10%'),
('25042', 'Stines, Patrick', 'Won', '14/12/18 00:10', '26/11/20', '$4.40K', 'Closed Won', '$6.80K', '1004', '2778', '1004', '713', '379', '100%'),
('25308', 'Huang, Janet', 'Open', '14/12/18 00:10', '29/3/20', '$89.40K', 'Initial Offer', '$86.80K', '1010', '3044', '1010', '471', '645', '20%'),
('25339', 'Beedle, Greta', 'Open', '15/12/18 00:10', '28/2/20', '$10.00K', 'Prospect', '$5.30K', '1008', '3075', '1008', '440', '676', '100%'),
('25032', 'Torres, Eugene', 'Lost', '15/12/18 00:10', '19/3/21', '$16.30K', 'Closed Lost', '$10.80K', '1002', '2768', '1002', '825', '369', '100%'),
('24280', 'Watkins, Ralph', 'Open', '16/12/18 00:10', '25/12/20', '$16.90K', 'Initial Offer', '$19.40K', '1011', '2016', '1011', '740', '317', '80%'),
('24596', 'Johnson, Kimberly', 'Open', '16/12/18 00:10', '23/2/21', '$96.80K', 'Prospect', '$97.90K', '1005', '2332', '1005', '800', '633', '100%'),
('24681', 'Johnson, Brooke', 'Won', '16/12/18 00:10', '12/12/20', '$99.80K', 'Closed Won', '$93.20K', '1001', '2417', '1001', '727', '18', '100%'),
('24450', 'Jeter, Dolores', 'Open', '16/12/18 00:10', '29/5/21', '$73.10K', 'Proposal/Price Quote', '$64.20K', '1010', '2186', '1010', '895', '487', '20%'),
('25716', 'Clark, Linda', 'Open', '16/12/18 00:10', '18/3/21', '$25.10K', 'Prospect', '$24.90K', '1008', '3452', '1008', '823', '353', '80%'),
('25254', 'Walker, Jennie', 'Open', '16/12/18 00:10', '3/3/20', '$8.80K', 'Prospect', '$9.00K', '1002', '2990', '1002', '443', '591', '100%'),
('24268', 'Basel, Michael', 'Won', '16/12/18 00:10', '20/1/21', '$4.85K', 'Closed Won', '$6.80K', '1009', '2004', '1009', '766', '305', '0%'),
('24646', 'McCoy, Elizabeth', 'Open', '16/12/18 00:10', '13/12/19', '$20.70K', 'Prospect', '$20.50K', '1010', '2382', '1010', '362', '683', '100%'),
('24900', 'Fuller, Donna', 'Won', '17/12/18 00:10', '2/2/20', '$13.35K', 'Closed Won', '$15.40K', '1009', '2636', '1009', '412', '237', '100%'),
('25200', 'Nickel, Mike', 'Lost', '17/12/18 00:10', '15/5/20', '$10.30K', 'Closed Lost', '$8.10K', '1004', '2936', '1004', '515', '537', '80%'),
('25597', 'Brown, Norman', 'Won', '17/12/18 00:10', '20/2/21', '$211.50K', 'Closed Won', '$234.60K', '1004', '3333', '1004', '796', '234', '100%'),
('24453', 'Hess, Jackie', 'Lost', '17/12/18 00:10', '19/6/20', '$8.95K', 'Closed Lost', '$5.20K', '1005', '2189', '1005', '550', '490', '20%'),
('25420', 'Stoddard, Donald', 'Won', '17/12/18 00:10', '19/11/20', '$17.70K', 'Closed Won', '$17.30K', '1004', '3156', '1004', '703', '57', '100%'),
('25020', 'Hill, Stacey', 'Won', '17/12/18 00:10', '1/3/21', '$207.65K', 'Closed Won', '$227.90K', '1006', '2756', '1006', '805', '357', '20%'),
('25660', 'McCleary, Joe', 'Open', '18/12/18 00:10', '28/3/21', '$104.05K', 'Needs Analysis', '$122.10K', '1004', '3396', '1004', '831', '297', '100%'),
('25644', 'Boyter, Erica', 'Open', '18/12/18 00:10', '8/4/21', '$31.90K', 'Qualification', '$26.60K', '1011', '3380', '1011', '842', '281', '75%'),
('24814', 'Hathorn, Kenneth', 'Open', '18/12/18 00:10', '23/2/20', '$11.30K', 'Qualification', '$14.40K', '1004', '2550', '1004', '432', '151', '20%'),
('24822', 'Evans, Megan', 'Won', '19/12/18 00:10', '19/11/20', '$156.05K', 'Closed Won', '$100.30K', '1010', '2558', '1010', '701', '159', '100%'),
('24447', 'Marrero, Natalie', 'Open', '19/12/18 00:10', '21/2/21', '$7.60K', 'Qualification', '$6.00K', '1008', '2183', '1008', '795', '484', '100%'),
('25498', 'Glover, James', 'Lost', '19/12/18 00:10', '25/4/21', '$6.20K', 'Closed Lost to Competition', '$7.70K', '1004', '3234', '1004', '858', '135', '100%'),
('24806', 'Graney, Kari', 'Open', '19/12/18 00:10', '5/3/21', '$103.75K', 'Qualification', '$120.10K', '1010', '2542', '1010', '807', '143', '100%'),
('25406', 'Wilkins, Clare', 'Won', '20/12/18 00:10', '1/12/20', '$10.20K', 'Closed Won', '$14.80K', '1011', '3142', '1011', '712', '43', '100%'),
('25397', 'Bowman, Sue', 'Won', '20/12/18 00:10', '27/11/19', '$18.20K', 'Closed Won', '$26.70K', '1006', '3133', '1006', '342', '34', '100%'),
('24940', 'Hannon, Willie', 'Lost', '20/12/18 00:10', '9/4/21', '$101.20K', 'Closed Lost to Competition', '$95.70K', '1008', '2676', '1008', '841', '277', '100%'),
('24967', 'Baggett, Michael', 'Open', '21/12/18 00:10', '14/2/21', '$224.50K', 'Qualification', '$233.40K', '1006', '2703', '1006', '786', '304', '100%'),
('24958', 'Ferguson, Pearl', 'Won', '21/12/18 00:10', '27/3/21', '$212.70K', 'Closed Won', '$230.60K', '1001', '2694', '1001', '827', '295', '80%'),
('24559', 'Michaelis, John', 'Lost', '21/12/18 00:10', '13/5/21', '$16.50K', 'Closed Lost', '$12.80K', '1007', '2295', '1007', '874', '596', '100%'),
('25563', 'Canavan, Kelly', 'Won', '22/12/18 00:10', '15/4/21', '$11.90K', 'Closed Won', '$19.60K', '1011', '3299', '1011', '845', '200', '25%'),
('25532', 'Long, Troy', 'Open', '22/12/18 00:10', '3/3/20', '$138.15K', 'Needs Analysis', '$144.30K', '1007', '3268', '1007', '437', '169', '10%'),
('25771', 'Vance, Vanessa', 'Lost', '22/12/18 00:10', '22/8/20', '$235.70K', 'Closed Lost to Competition', '$225.70K', '1011', '3507', '1011', '609', '408', '100%'),
('25466', 'Russell, Brian', 'Open', '22/12/18 00:10', '31/12/20', '$4.40K', 'Prospect', '$9.00K', '1011', '3202', '1011', '740', '103', '100%'),
('24901', 'Stearns, Albert', 'Open', '22/12/18 00:10', '24/4/21', '$241.25K', 'Qualification', '$203.40K', '1006', '2637', '1006', '854', '238', '90%'),
('25288', 'Pyle, Nelson', 'Won', '22/12/18 00:10', '16/11/20', '$29.70K', 'Closed Won', '$19.50K', '1010', '3024', '1010', '695', '625', '100%'),
('25001', 'Richardson, Emma', 'Open', '22/12/18 00:10', '24/5/20', '$13.20K', 'Proposal/Price Quote', '$11.90K', '1006', '2737', '1006', '519', '338', '20%'),
('24490', 'Cadle, William', 'Won', '23/12/18 00:10', '5/3/21', '$26.10K', 'Closed Won', '$26.20K', '1001', '2226', '1001', '803', '527', '100%'),
('24277', 'Lucas, Rosemarie', 'Lost', '23/12/18 00:10', '21/3/21', '$65.90K', 'Closed Lost', '$50.10K', '1001', '2013', '1001', '819', '314', '20%'),
('24287', 'Perkins, Albert', 'Won', '23/12/18 00:10', '3/4/21', '$210.40K', 'Closed Won', '$211.20K', '1004', '2023', '1004', '832', '324', '75%'),
('25051', 'Phillip, Anthony', 'Won', '23/12/18 00:10', '15/3/21', '$19.80K', 'Closed Won', '$25.60K', '1004', '2787', '1004', '813', '388', '100%'),
('24293', 'Anderson, John', 'Open', '23/12/18 00:10', '12/12/20', '$155.80K', 'Negotiation/Review', '$148.30K', '1007', '2029', '1007', '720', '330', '20%'),
('24419', 'Langlais, Micah', 'Won', '23/12/18 00:10', '23/2/21', '$99.80K', 'Closed Won', '$87.80K', '1008', '2155', '1008', '793', '456', '25%'),
('24725', 'Malcolm, Jennifer', 'Open', '23/12/18 00:10', '19/8/20', '$16.90K', 'Needs Analysis', '$12.20K', '1010', '2461', '1010', '605', '62', '100%'),
('24399', 'Burton, Sheila', 'Open', '24/12/18 00:10', '14/1/21', '$16.70K', 'Initial Offer', '$9.20K', '1008', '2135', '1008', '752', '436', '10%'),
('25138', 'Zimmerman, Delores', 'Won', '24/12/18 00:10', '30/3/21', '$242.65K', 'Closed Won', '$224.00K', '1004', '2874', '1004', '827', '475', '20%'),
('25627', 'Shaw, Olivia', 'Won', '24/12/18 00:10', '5/2/20', '$11.60K', 'Closed Won', '$18.00K', '1006', '3363', '1006', '408', '264', '100%'),
('24385', 'Feliciano, Kim', 'Lost', '24/12/18 00:10', '21/1/20', '$9.00K', 'Closed Lost', '$7.00K', '1011', '2121', '1011', '393', '422', '100%'),
('25290', 'Smith, Maria', 'Lost', '24/12/18 00:10', '27/4/21', '$30.40K', 'Closed Lost', '$27.40K', '1001', '3026', '1001', '855', '627', '0%'),
('24319', 'Johns, Mary', 'Won', '24/12/18 00:10', '16/12/20', '$99.10K', 'Closed Won', '$99.90K', '1010', '2055', '1010', '723', '356', '100%'),
('24656', 'Rocha, Kevin', 'Won', '24/12/18 00:10', '4/7/20', '$24.70K', 'Closed Won', '$23.80K', '1003', '2392', '1003', '558', '693', '75%'),
('24960', 'McCleary, Joe', 'Open', '24/12/18 00:10', '7/2/20', '$44.30K', 'Qualification', '$65.90K', '1002', '2696', '1002', '410', '297', '100%'),
('25502', 'Callahan, Gloria', 'Open', '24/12/18 00:10', '14/5/21', '$103.35K', 'Qualification', '$82.40K', '1010', '3238', '1010', '872', '139', '75%'),
('24424', 'McDowell, Laura', 'Won', '25/12/18 00:10', '18/12/20', '$236.75K', 'Closed Won', '$206.30K', '1007', '2160', '1007', '724', '461', '0%'),
('25104', 'Hall, Dorothy', 'Lost', '25/12/18 00:10', '30/1/20', '$20.30K', 'Closed Lost', '$26.20K', '1006', '2840', '1006', '401', '441', '100%'),
('24560', 'Albert, John', 'Won', '25/12/18 00:10', '26/12/20', '$19.20K', 'Closed Won', '$10.40K', '1008', '2296', '1008', '732', '597', '0%'),
('24976', 'Johnson, Nina', 'Won', '25/12/18 00:10', '3/3/21', '$85.20K', 'Closed Won', '$94.80K', '1009', '2712', '1009', '799', '313', '100%'),
('24502', 'Mora, Awilda', 'Open', '25/12/18 00:10', '5/3/21', '$7.30K', 'Initial Offer', '$9.70K', '1006', '2238', '1006', '801', '539', '80%'),
('24999', 'Moore, Tara', 'Open', '26/12/18 00:10', '6/5/21', '$97.85K', 'Initial Offer', '$83.60K', '1008', '2735', '1008', '862', '336', '10%'),
('24370', 'Montgomery, Richard', 'Won', '26/12/18 00:10', '26/11/19', '$95.40K', 'Closed Won', '$97.50K', '1002', '2106', '1002', '335', '407', '10%'),
('25228', 'Thornton, Eliza', 'Won', '26/12/18 00:10', '9/5/21', '$12.10K', 'Closed Won', '$13.80K', '1009', '2964', '1009', '865', '565', '20%'),
('24403', 'Young, Joseph', 'Open', '26/12/18 00:10', '24/5/20', '$11.80K', 'Initial Offer', '$15.20K', '1005', '2139', '1005', '515', '440', '20%'),
('24357', 'Aguilar, Wanda', 'Open', '26/12/18 00:10', '27/3/21', '$27.80K', 'Qualification', '$27.50K', '1001', '2093', '1001', '822', '394', '20%'),
('24833', 'Albro, Cynthia', 'Won', '27/12/18 00:10', '14/5/21', '$21.60K', 'Closed Won', '$19.00K', '1004', '2569', '1004', '869', '170', '100%'),
('25003', 'Cohen, Thomas', 'Won', '27/12/18 00:10', '21/11/20', '$26.20K', 'Closed Won', '$16.70K', '1004', '2739', '1004', '695', '340', '100%'),
('24593', 'Chitwood, Lamont', 'Open', '27/12/18 00:10', '10/2/21', '$226.10K', 'Prospect', '$225.70K', '1004', '2329', '1004', '776', '630', '10%'),
('25358', 'Sands, Kenneth', 'Open', '27/12/18 00:10', '8/8/20', '$29.50K', 'Qualification', '$28.40K', '1001', '3094', '1001', '590', '695', '100%'),
('24334', 'Barr, Ricky', 'Won', '27/12/18 00:10', '25/1/21', '$19.00K', 'Closed Won', '$27.60K', '1002', '2070', '1002', '760', '371', '90%'),
('25047', 'Backer, Mary', 'Won', '27/12/18 00:10', '18/3/21', '$19.30K', 'Closed Won', '$10.50K', '1009', '2783', '1009', '812', '384', '100%'),
('25183', 'Cummings, James', 'Open', '27/12/18 00:10', '5/6/20', '$58.00K', 'Proposal/Price Quote', '$88.80K', '1005', '2919', '1005', '526', '520', '25%'),
('25304', 'Collins, Frances', 'Won', '27/12/18 00:10', '6/12/20', '$15.30K', 'Closed Won', '$14.50K', '1010', '3040', '1010', '710', '641', '20%');
INSERT INTO `opportunities` (`Opportunity`, `Topic`, `Status Reason`, `Created On`, `Est Close Date`, `Est Revenue`, `Sales Stage`, `Total Amount`, `Created By`, `Originating Lead`, `Owning User`, `Age in Days`, `Account`, `Probablity`) VALUES
('25214', 'Oneal, Brian', 'Won', '27/12/18 00:10', '7/5/20', '$15.30K', 'Closed Won', '$9.30K', '1009', '2950', '1009', '497', '551', '20%'),
('25211', 'Lee, Margaret', 'Won', '27/12/18 00:10', '21/6/20', '$101.10K', 'Closed Won', '$97.60K', '1006', '2947', '1006', '542', '548', '20%'),
('24326', 'Abraham, Andrea', 'Won', '28/12/18 00:10', '21/4/21', '$15.25K', 'Closed Won', '$17.20K', '1006', '2062', '1006', '845', '363', '80%'),
('24240', 'Hannon, Willie', 'Open', '28/12/18 00:10', '22/4/21', '$239.60K', 'Needs Analysis', '$214.90K', '1005', '1976', '1005', '846', '277', '20%'),
('24870', 'Larson, Tommy', 'Open', '28/12/18 00:10', '13/12/20', '$28.00K', 'Prospect', '$32.30K', '1002', '2606', '1002', '716', '207', '20%'),
('25298', 'Sanders, Latonya', 'Won', '28/12/18 00:10', '4/2/20', '$9.60K', 'Closed Won', '$9.90K', '1011', '3034', '1011', '403', '635', '20%'),
('24718', 'Blackwell, Helga', 'Won', '28/12/18 00:10', '29/1/20', '$34.00K', 'Closed Won', '$27.60K', '1005', '2454', '1005', '397', '55', '100%'),
('25443', 'Cunningham, Kathleen', 'Open', '28/12/18 00:10', '4/5/21', '$32.70K', 'Negotiation/Review', '$16.00K', '1002', '3179', '1002', '858', '80', '100%'),
('25286', 'Hardesty, Gordon', 'Open', '28/12/18 00:10', '28/1/20', '$146.75K', 'Qualification', '$139.60K', '1002', '3022', '1002', '396', '623', '100%'),
('25503', 'Patterson, Eddy', 'Open', '28/12/18 00:10', '16/4/21', '$53.60K', 'Proposal/Price Quote', '$90.20K', '1007', '3239', '1007', '840', '140', '100%'),
('25135', 'Austin, Julia', 'Won', '29/12/18 00:10', '10/3/21', '$96.35K', 'Closed Won', '$80.20K', '1007', '2871', '1007', '802', '472', '20%'),
('24781', 'Zuniga, Etta', 'Lost', '29/12/18 00:10', '21/3/20', '$6.60K', 'Closed Lost to Competition', '$9.90K', '1001', '2517', '1001', '448', '118', '100%'),
